,count,mean,std,min,25%,50%,75%,max,dtypes,n_na
trajet,,,,,,,,,float64,1078.0
secu,,,,,,,,,float64,4407002.0
locp,,,,,,,,,float64,119199.0
actp,,,,,,,,,object,119420.0
etatp,,,,,,,,,float64,119291.0
an_nais,,,,,,,,,float64,10080.0
secu1,,,,,,,,,float64,4062774.0
secu2,,,,,,,,,float64,4062774.0
secu3,,,,,,,,,float64,4062774.0
senc,,,,,,,,,float64,583.0
catv,,,,,,,,,int64,0.0
occutc,,,,,,,,,float64,693766.0
obs,,,,,,,,,float64,4172.0
obsm,,,,,,,,,float64,2067.0
choc,,,,,,,,,float64,1458.0
manv,,,,,,,,,float64,2618.0
num_veh,,,,,,,,,object,0.0
id_vehicule,,,,,,,,,object,4062774.0
motor,,,,,,,,,float64,4062774.0
